ID,texte,titre,categorie,urgence,temps_resolution,type_ticket,nb_mots
7 422,demande de désactiver le compte ad en fin de journée,demande de désactiver le compte ad en fin de journée,Compte AD désactivation,Basse,6.63,Demande,10
7 225,demande de création d'un compte active directory pour moslih wiam description demande de création d'un compte active directory pour moslih wiam nom de l'application matériels compte ad inf supp détaillé compte ad téléphone emplacement et numéro de bureau site zenata ou ain sebaa email,demande de création d'un compte active directory pour moslih wiam,Création compte AD,Basse,2.7,Demande,44
7 310,demande d'affectation d'une ligne téléphonique pour m ismaili mohammed,demande d'affectation d'une ligne téléphonique pour m ismaili mohammed,Utilitaires/Request,Basse,31.33,Demande,9
7 417,demande de création d'un compte active directory pour khalid zaynab,demande de création d'un compte active directory pour khalid zaynab,Création compte AD,Basse,3.45,Demande,10
7 096,demande de changement de bande description demande de changement de bande nom de l'application matériels bande inf supp détaillé bande téléphone emplacement et numéro de bureau site zenata ou ain sebaa email,demande de changement de bande,Changement de bande,Basse,0.8,Demande,32
7 492,demandes de comptes vpn maphar,demandes de comptes vpn maphar,Création compte AD,Basse,9.8,Demande,5
7 568,pb acces bloque partage aqp maphar,pb acces bloque partage aqp maphar,Accès au partage,Basse,18.37,Incident,6
7 164,pb pc poste de garde,pb pc poste de garde,Impressions Scanner Request,Basse,88.83,Incident,5
7 502,pb imprimante ma95 service export,pb imprimante ma95 service export,Impressions & Scanner/Incident,Basse,3.07,Incident,5
7 679,demande information,demande information,Autre,Basse,1.97,Demande,2
7 331,pb d'accès au dossier de partage fiche fonction organigramme qualité fichier word pdf,pb d'accès au dossier de partage fiche fonction organigramme qualité fichier word pdf,Partage,Basse,41.18,Incident,13
7 082,problème connexion wifi maphoffice,problème connexion wifi maphoffice,Réseau / Connexion internet,Basse,17.67,Incident,4
7 109,probléme accès aux dossiers partagés envoyés via sisstransfer ou wetransfer,probléme accès aux dossiers partagés envoyés via sisstransfer ou wetransfer,Accès au partage,Basse,16.52,Incident,10
7 320,demande de création d'un compte active directory pour id-malk rehab,demande de création d'un compte active directory pour id-malk rehab,Applications,Basse,8.97,Demande,10
